analysis	_mnt_data1_meta-introspector_master_canonical_index.json.md	./analysis/reports/special/value-lattice/length-56/_mnt_data1_meta-introspector_master_canonical_index.json.md
analysis	README.md	./analysis/reports/special/value-lattice/length-56/README.md
analysis	false.md	./analysis/reports/special/value-lattice/length-5/false.md
analysis	README.md	./analysis/reports/special/value-lattice/length-5/README.md
analysis	SPACE.md	./analysis/reports/special/value-lattice/length-5/SPACE.md
analysis	.text.md	./analysis/reports/special/value-lattice/length-5/.text.md
analysis	mapper.md	./analysis/reports/special/value-lattice/length-6/mapper.md
analysis	README.md	./analysis/reports/special/value-lattice/length-6/README.md
analysis	tracer.md	./analysis/reports/special/value-lattice/length-6/tracer.md
analysis	monitor.md	./analysis/reports/special/value-lattice/length-7/monitor.md
analysis	NEWLINE.md	./analysis/reports/special/value-lattice/length-7/NEWLINE.md
analysis	README.md	./analysis/reports/special/value-lattice/length-7/README.md
analysis	scanner.md	./analysis/reports/special/value-lattice/length-7/scanner.md
analysis	Unknown.md	./analysis/reports/special/value-lattice/length-7/Unknown.md
analysis	analysis.md	./analysis/reports/special/value-lattice/length-8/analysis.md
analysis	analyzer.md	./analysis/reports/special/value-lattice/length-8/analyzer.md
analysis	detector.md	./analysis/reports/special/value-lattice/length-8/detector.md
analysis	https___.md	./analysis/reports/special/value-lattice/length-8/https___.md
analysis	profiler.md	./analysis/reports/special/value-lattice/length-8/profiler.md
analysis	README.md	./analysis/reports/special/value-lattice/length-8/README.md
analysis	crates.io.md	./analysis/reports/special/value-lattice/length-9/crates.io.md
analysis	extractor.md	./analysis/reports/special/value-lattice/length-9/extractor.md
analysis	inspector.md	./analysis/reports/special/value-lattice/length-9/inspector.md
analysis	README.md	./analysis/reports/special/value-lattice/length-9/README.md
analysis	README.md	./analysis/reports/statistics/tld-stats/README.md
analysis	SUMMARY.md	./analysis/reports/statistics/tld-stats/SUMMARY.md
analysis	SELF_ATTRIBUTE_ERRORS.md	./analysis/SELF_ATTRIBUTE_ERRORS.md
analysis	SOLANA_DECOMPILE_ANALYSIS.md	./analysis/SOLANA_DECOMPILE_ANALYSIS.md
analysis	UNDEFINED_VARIABLE_ANALYSIS.md	./analysis/UNDEFINED_VARIABLE_ANALYSIS.md
AST_HIR_MIR_QUERY_RESULTS.md	AST_HIR_MIR_QUERY_RESULTS.md	./AST_HIR_MIR_QUERY_RESULTS.md
audit	ABSOLUTE_PATH_AUDIT.md	./audit/ABSOLUTE_PATH_AUDIT.md
audit	AUDIT_SUMMARY.md	./audit/AUDIT_SUMMARY.md
audit	CLIPPY_REPORT.md	./audit/CLIPPY_REPORT.md
audit	CONCEPT_MAP_REPORT.md	./audit/CONCEPT_MAP_REPORT.md
audit	FIND_GREP_COMPLETE_AUDIT.md	./audit/FIND_GREP_COMPLETE_AUDIT.md
audit	NUMERICAL_CODEBREAKER_REPORT.md	./audit/NUMERICAL_CODEBREAKER_REPORT.md
audit	QUALITY_AUDIT.md	./audit/QUALITY_AUDIT.md
audit	REPO_OWNERSHIP_REPORT.md	./audit/REPO_OWNERSHIP_REPORT.md
audit	STATUS_REPORT_20260118.md	./audit/STATUS_REPORT_20260118.md
audit	UNTRACKED_FILES_REPORT.md	./audit/UNTRACKED_FILES_REPORT.md
BEYOND_71.md	BEYOND_71.md	./BEYOND_71.md
blockchain	BLOCKCHAIN_71_PLAN.md	./blockchain/BLOCKCHAIN_71_PLAN.md
BLOCKCHAIN_ECONOMIC_WEIGHT.md	BLOCKCHAIN_ECONOMIC_WEIGHT.md	./BLOCKCHAIN_ECONOMIC_WEIGHT.md
BLOCKCHAIN_INPUTS.md	BLOCKCHAIN_INPUTS.md	./BLOCKCHAIN_INPUTS.md
BOOTSTRAP_INTROSPECTION_FOUNDATION.md	BOOTSTRAP_INTROSPECTION_FOUNDATION.md	./BOOTSTRAP_INTROSPECTION_FOUNDATION.md
bott8-layout-solver	BOTT8_LAYOUT_README.md	./bott8-layout-solver/BOTT8_LAYOUT_README.md
bott8-layout-solver	STATUS.md	./bott8-layout-solver/STATUS.md
BOTT_PERIODICITY_71.md	BOTT_PERIODICITY_71.md	./BOTT_PERIODICITY_71.md
BROWSER_TWITTER_EXPORTER.md	BROWSER_TWITTER_EXPORTER.md	./BROWSER_TWITTER_EXPORTER.md
BUG_FIX_DOCUMENTATION.md	BUG_FIX_DOCUMENTATION.md	./BUG_FIX_DOCUMENTATION.md
build	analyze_path_errors.md	./build/analyze_path_errors.md
build	AUTOLABEL_BOOTSTRAP.md	./build/AUTOLABEL_BOOTSTRAP.md
build	BINARY_IO_DOCS.md	./build/BINARY_IO_DOCS.md
build	BOOTSTRAP.md	./build/BOOTSTRAP.md
build	BOOTSTRAP_RECORDING_PLAN.md	./build/BOOTSTRAP_RECORDING_PLAN.md
build	BUILD_IMPROVEMENT_OVERVIEW.md	./build/BUILD_IMPROVEMENT_OVERVIEW.md
build	BUILD_LOG_DERIVATION.md	./build/BUILD_LOG_DERIVATION.md
build	BUILD_SYSTEM.md	./build/BUILD_SYSTEM.md
build	CHANGES.md	./build/CHANGES.md
build	COMPLETE_SYSTEM_SUMMARY.md	./build/COMPLETE_SYSTEM_SUMMARY.md
build	DEPLOYMENT_READY.md	./build/DEPLOYMENT_READY.md
build	ERROR_PATTERN_ANALYSIS.md	./build/ERROR_PATTERN_ANALYSIS.md
build	FAILED_PROJECTS_LIST.md	./build/FAILED_PROJECTS_LIST.md
build	FILE_INDEX.md	./build/FILE_INDEX.md
BUILD_FIXING_GUIDE.md	BUILD_FIXING_GUIDE.md	./BUILD_FIXING_GUIDE.md
build	FORCE_REBUILD_GUIDE.md	./build/FORCE_REBUILD_GUIDE.md
BUILD_ORDER_PIPELINE_DOCS.md	BUILD_ORDER_PIPELINE_DOCS.md	./BUILD_ORDER_PIPELINE_DOCS.md
build	PHASE2_FULL_BOOTSTRAP_PLAN.md	./build/PHASE2_FULL_BOOTSTRAP_PLAN.md
build-progress.md	build-progress.md	./build-progress.md
BUILD_SYSTEM.md	BUILD_SYSTEM.md	./BUILD_SYSTEM.md
CANONICAL_DATA_SYSTEM.md	CANONICAL_DATA_SYSTEM.md	./CANONICAL_DATA_SYSTEM.md
CANONICAL_STRUCTURE.md	CANONICAL_STRUCTURE.md	./CANONICAL_STRUCTURE.md
CHARACTER_CHECKS_FOUND.md	CHARACTER_CHECKS_FOUND.md	./CHARACTER_CHECKS_FOUND.md
code-analysis-ideas.md	code-analysis-ideas.md	./code-analysis-ideas.md
CODE_FLOW_ANALYSIS_WORKFLOW.md	CODE_FLOW_ANALYSIS_WORKFLOW.md	./CODE_FLOW_ANALYSIS_WORKFLOW.md
COMMIT_DOCUMENTATION.md	COMMIT_DOCUMENTATION.md	./COMMIT_DOCUMENTATION.md
compilation-fixes-2026-01-17.md	compilation-fixes-2026-01-17.md	./compilation-fixes-2026-01-17.md
COMPLETE_71_DISCOVERY.md	COMPLETE_71_DISCOVERY.md	./COMPLETE_71_DISCOVERY.md
COMPLETE_FLOW.md	COMPLETE_FLOW.md	./COMPLETE_FLOW.md
COMPLEX_TYPE_INSTANCE_ANALYSIS.md	COMPLEX_TYPE_INSTANCE_ANALYSIS.md	./COMPLEX_TYPE_INSTANCE_ANALYSIS.md
COMPREHENSIVE_COMPLEXITY_LATTICE.md	COMPREHENSIVE_COMPLEXITY_LATTICE.md	./COMPREHENSIVE_COMPLEXITY_LATTICE.md
COMPREHENSIVE_SO_WRAPPING_DOCS.md	COMPREHENSIVE_SO_WRAPPING_DOCS.md	./COMPREHENSIVE_SO_WRAPPING_DOCS.md
CONFORMAL_ANALYSIS_RESULTS.md	CONFORMAL_ANALYSIS_RESULTS.md	./CONFORMAL_ANALYSIS_RESULTS.md
CONFORMAL_STRUCTURE_THEORY.md	CONFORMAL_STRUCTURE_THEORY.md	./CONFORMAL_STRUCTURE_THEORY.md
CONST_EQUIVALENCE_SUMMARY.md	CONST_EQUIVALENCE_SUMMARY.md	./CONST_EQUIVALENCE_SUMMARY.md
crossbeam_compression_summary.md	crossbeam_compression_summary.md	./crossbeam_compression_summary.md
CROSS_COMPILE.md	CROSS_COMPILE.md	./CROSS_COMPILE.md
DAO_GOVERNANCE_MODEL.md	DAO_GOVERNANCE_MODEL.md	./DAO_GOVERNANCE_MODEL.md
DATAFILES_HF_UPLOAD_PLAN.md	DATAFILES_HF_UPLOAD_PLAN.md	./DATAFILES_HF_UPLOAD_PLAN.md
DATA_ORGANIZATION.md	DATA_ORGANIZATION.md	./DATA_ORGANIZATION.md
DATASET_INDEX.md	DATASET_INDEX.md	./DATASET_INDEX.md
DEPLOYMENT_CHAIN_STATUS.md	DEPLOYMENT_CHAIN_STATUS.md	./DEPLOYMENT_CHAIN_STATUS.md
DEPLOYMENT_STATUS.md	DEPLOYMENT_STATUS.md	./DEPLOYMENT_STATUS.md
DEPLOYMENT_SYSTEM.md	DEPLOYMENT_SYSTEM.md	./DEPLOYMENT_SYSTEM.md
DEVOPS_GUIDE.md	DEVOPS_GUIDE.md	./DEVOPS_GUIDE.md
DEV_QA_SUCCESS.md	DEV_QA_SUCCESS.md	./DEV_QA_SUCCESS.md
DISTRIBUTED_TRACING.md	DISTRIBUTED_TRACING.md	./DISTRIBUTED_TRACING.md
DUAL_PLUGIN_ARCHITECTURE.md	DUAL_PLUGIN_ARCHITECTURE.md	./DUAL_PLUGIN_ARCHITECTURE.md
ENUM_VS_STRUCT_PROFILE_DIFF.md	ENUM_VS_STRUCT_PROFILE_DIFF.md	./ENUM_VS_STRUCT_PROFILE_DIFF.md
EXISTING_GODEL_ANALYSIS.md	EXISTING_GODEL_ANALYSIS.md	./EXISTING_GODEL_ANALYSIS.md
FAKE_REPLACER.md	FAKE_REPLACER.md	./FAKE_REPLACER.md
FILE_INDEX_QUICKSTART.md	FILE_INDEX_QUICKSTART.md	./FILE_INDEX_QUICKSTART.md
FILE_INDEX_SERVICE.md	FILE_INDEX_SERVICE.md	./FILE_INDEX_SERVICE.md
FILE_IO_INVENTORY.md	FILE_IO_INVENTORY.md	./FILE_IO_INVENTORY.md
FINAL_SUMMARY.md	FINAL_SUMMARY.md	./FINAL_SUMMARY.md
FIND_GREP_AUDIT.md	FIND_GREP_AUDIT.md	./FIND_GREP_AUDIT.md
FIND_GREP_CENTRALIZATION.md	FIND_GREP_CENTRALIZATION.md	./FIND_GREP_CENTRALIZATION.md
FIRST_TO_SHARE_BOUNTY.md	FIRST_TO_SHARE_BOUNTY.md	./FIRST_TO_SHARE_BOUNTY.md
FLAKE_UPDATE.md	FLAKE_UPDATE.md	./FLAKE_UPDATE.md
FUNCTION_MATRIX.md	FUNCTION_MATRIX.md	./FUNCTION_MATRIX.md
games	BRANCH_PREDICTION_MARKET.md	./games/BRANCH_PREDICTION_MARKET.md
games	GAME_GENERATOR.md	./games/GAME_GENERATOR.md
games	MEME_MARKETPLACE.md	./games/MEME_MARKETPLACE.md
GEMINI_INTEGRATION.md	GEMINI_INTEGRATION.md	./GEMINI_INTEGRATION.md
git_discovery_report.md	git_discovery_report.md	./git_discovery_report.md
github-actions-setup.md	github-actions-setup.md	./github-actions-setup.md
GITHUB_ACTIVITY_COLLECTION.md	GITHUB_ACTIVITY_COLLECTION.md	./GITHUB_ACTIVITY_COLLECTION.md
GIT_SOURCES.md	GIT_SOURCES.md	./GIT_SOURCES.md
GIT_STATUS_2026-01-15.md	GIT_STATUS_2026-01-15.md	./GIT_STATUS_2026-01-15.md
GIT_USAGE_AUDIT.md	GIT_USAGE_AUDIT.md	./GIT_USAGE_AUDIT.md
GRAMMAR_EXTRACTION_STATUS.md	GRAMMAR_EXTRACTION_STATUS.md	./GRAMMAR_EXTRACTION_STATUS.md
HARMONIC_FILTERING.md	HARMONIC_FILTERING.md	./HARMONIC_FILTERING.md
HARMONIC_UNIFICATION_PLAN.md	HARMONIC_UNIFICATION_PLAN.md	./HARMONIC_UNIFICATION_PLAN.md
history	EMACS_CREATED_GCC.md	./history/EMACS_CREATED_GCC.md
history	EVOLUTION_SUMMARY.md	./history/EVOLUTION_SUMMARY.md
history	GIT_COMPRESSION_ARCHAEOLOGY.md	./history/GIT_COMPRESSION_ARCHAEOLOGY.md
history	HISTORICAL_PROJECTS.md	./history/HISTORICAL_PROJECTS.md
history	PROGRAM_EVOLUTION.md	./history/PROGRAM_EVOLUTION.md
history	SOURCEFORGE_LINEAGE.md	./history/SOURCEFORGE_LINEAGE.md
history	TIMELINE.md	./history/TIMELINE.md
HOMOMORPHIC_SHARDING.md	HOMOMORPHIC_SHARDING.md	./HOMOMORPHIC_SHARDING.md
HOMOTOPY_CLASSIFICATION.md	HOMOTOPY_CLASSIFICATION.md	./HOMOTOPY_CLASSIFICATION.md
ideas	DAO_COORDINATION.md	./ideas/DAO_COORDINATION.md
ideas	DISCOVERY_NETWORK.md	./ideas/DISCOVERY_NETWORK.md
ideas	FEDERAL_DAO_INTEGRATION.md	./ideas/FEDERAL_DAO_INTEGRATION.md
ideas	HORIZONTAL_MEME_TRANSFER.md	./ideas/HORIZONTAL_MEME_TRANSFER.md
ideas	INTELLIGENT_FLAKE_LIFECYCLE.md	./ideas/INTELLIGENT_FLAKE_LIFECYCLE.md
ideas	INTENT_PREDICTION.md	./ideas/INTENT_PREDICTION.md
ideas	INVESTOR_PITCH.md	./ideas/INVESTOR_PITCH.md
ideas	LIVING_MEME_SYSTEM.md	./ideas/LIVING_MEME_SYSTEM.md
ideas	LLM_MYCELIUM_NETWORK.md	./ideas/LLM_MYCELIUM_NETWORK.md
ideas	MIGRATION_PLAN.md	./ideas/MIGRATION_PLAN.md
ideas	MULTICHAIN_P2P_ZK_HME.md	./ideas/MULTICHAIN_P2P_ZK_HME.md
ideas	MYCELIUM_NETWORK.md	./ideas/MYCELIUM_NETWORK.md
ideas	ONCHAIN_TOP100_CALCULATOR.md	./ideas/ONCHAIN_TOP100_CALCULATOR.md
ideas	P2P_GIT_MIRROR_DESIGN.md	./ideas/P2P_GIT_MIRROR_DESIGN.md
ideas	REPRODUCIBLE_BUILD_PLAN.md	./ideas/REPRODUCIBLE_BUILD_PLAN.md
ideas	SAFE_MULTICHAIN_WALLET.md	./ideas/SAFE_MULTICHAIN_WALLET.md
ideas	SAFE_WALLET_LOADER.md	./ideas/SAFE_WALLET_LOADER.md
ideas	SERVERLESS_SENATOR_PLUGIN.md	./ideas/SERVERLESS_SENATOR_PLUGIN.md
ideas	SINGULARITY_DESIGN.md	./ideas/SINGULARITY_DESIGN.md
ideas	THRESHOLD_RECONSTRUCTION.md	./ideas/THRESHOLD_RECONSTRUCTION.md
ideas	TIERED_ACCESS.md	./ideas/TIERED_ACCESS.md
ideas	UNIFICATION_PLAN.md	./ideas/UNIFICATION_PLAN.md
ideas	UNIFIED_ARCHITECTURE.md	./ideas/UNIFIED_ARCHITECTURE.md
IMPLEMENTATION_PLAN.md	IMPLEMENTATION_PLAN.md	./IMPLEMENTATION_PLAN.md
IMPURE_GEMINI_OAUTH.md	IMPURE_GEMINI_OAUTH.md	./IMPURE_GEMINI_OAUTH.md
index.md	index.md	./index.md
infrastructure	DEPLOYMENT.md	./infrastructure/DEPLOYMENT.md
infrastructure	ROBLOX_RUNTIME.md	./infrastructure/ROBLOX_RUNTIME.md
infrastructure	WASM_BUILD.md	./infrastructure/WASM_BUILD.md
infrastructure	WASM_SELF_LIFT.md	./infrastructure/WASM_SELF_LIFT.md
infrastructure	ZOS_DEPLOYMENT.md	./infrastructure/ZOS_DEPLOYMENT.md
INJECT_ACTION.md	INJECT_ACTION.md	./INJECT_ACTION.md
INTEGRATION_PLAN.md	INTEGRATION_PLAN.md	./INTEGRATION_PLAN.md
KNUTHIAN_LMFDB_LITERATE_PROGRAMMING.md	KNUTHIAN_LMFDB_LITERATE_PROGRAMMING.md	./KNUTHIAN_LMFDB_LITERATE_PROGRAMMING.md
LIBP2P_DEVTOOLS_INTEGRATION.md	LIBP2P_DEVTOOLS_INTEGRATION.md	./LIBP2P_DEVTOOLS_INTEGRATION.md
LMFDB_BINARY_ANALYSIS_REVOLUTIONARY_CONCEPT.md	LMFDB_BINARY_ANALYSIS_REVOLUTIONARY_CONCEPT.md	./LMFDB_BINARY_ANALYSIS_REVOLUTIONARY_CONCEPT.md
LMFDB_COMPREHENSIVE_ANALYSIS.md	LMFDB_COMPREHENSIVE_ANALYSIS.md	./LMFDB_COMPREHENSIVE_ANALYSIS.md
LMFDB_JSON_CLUSTERED_ANALYSIS.md	LMFDB_JSON_CLUSTERED_ANALYSIS.md	./LMFDB_JSON_CLUSTERED_ANALYSIS.md
lmfdb-rust-mapping	README.md	./lmfdb-rust-mapping/README.md
LMFDB_SYSTEM_DOCUMENTATION.md	LMFDB_SYSTEM_DOCUMENTATION.md	./LMFDB_SYSTEM_DOCUMENTATION.md
LMFDB_TELEMETRY.md	LMFDB_TELEMETRY.md	./LMFDB_TELEMETRY.md
lore	BURN_RITUAL.md	./lore/BURN_RITUAL.md
lore	cpu_singing.md	./lore/cpu_singing.md
lore	emoji_tape_proof.md	./lore/emoji_tape_proof.md
lore	PLATOS_CAVE_MINING.md	./lore/PLATOS_CAVE_MINING.md
lore	poem2.md	./lore/poem2.md
lore	poem.md	./lore/poem.md
lore	RUNESTONE_STONEHENGE.md	./lore/RUNESTONE_STONEHENGE.md
lore	THE_SHIRE.md	./lore/THE_SHIRE.md
MARKOV_ANALYSIS_SUMMARY.md	MARKOV_ANALYSIS_SUMMARY.md	./MARKOV_ANALYSIS_SUMMARY.md
MARKOV_FULL_TRAVERSAL_SUMMARY.md	MARKOV_FULL_TRAVERSAL_SUMMARY.md	./MARKOV_FULL_TRAVERSAL_SUMMARY.md
MARKOV_GRAMMAR_TREE.md	MARKOV_GRAMMAR_TREE.md	./MARKOV_GRAMMAR_TREE.md
markov_resonance_analysis.md	markov_resonance_analysis.md	./markov_resonance_analysis.md
markov_resonance_analyzer	README.md	./markov_resonance_analyzer/README.md
MERGED_GRAMMAR.md	MERGED_GRAMMAR.md	./MERGED_GRAMMAR.md
META_INTROSPECTOR_ANALYSIS.md	META_INTROSPECTOR_ANALYSIS.md	./META_INTROSPECTOR_ANALYSIS.md
META_INTROSPECTOR_CONSOLIDATION.md	META_INTROSPECTOR_CONSOLIDATION.md	./META_INTROSPECTOR_CONSOLIDATION.md
META_MCP.md	META_MCP.md	./META_MCP.md
META_MEME_CONNECTION.md	META_MEME_CONNECTION.md	./META_MEME_CONNECTION.md
meta-meme	METAMEME_CA.md	./meta-meme/METAMEME_CA.md
meta-meme	META_MEME_GUIDE.md	./meta-meme/META_MEME_GUIDE.md
meta-meme	META_MEME.md	./meta-meme/META_MEME.md
meta-meme	my_meta_meme_badge.md	./meta-meme/my_meta_meme_badge.md
MIGRATION_EXAMPLE_RUST.md	MIGRATION_EXAMPLE_RUST.md	./MIGRATION_EXAMPLE_RUST.md
misc	CENTRALIZATION_INDEX.md	./misc/CENTRALIZATION_INDEX.md
misc	CPU_ECONOMIC_ACTORS.md	./misc/CPU_ECONOMIC_ACTORS.md
misc	cpu_introspection.md	./misc/cpu_introspection.md
misc	ENUM_LATTICE.md	./misc/ENUM_LATTICE.md
misc	FRESH_THRESHOLD.md	./misc/FRESH_THRESHOLD.md
misc	GGUF_META_TEMPLATE.md	./misc/GGUF_META_TEMPLATE.md
misc	GITHUB_TRANSITIVE_CLOSURE.md	./misc/GITHUB_TRANSITIVE_CLOSURE.md
misc	GIT_MIRROR_WORKFLOW.md	./misc/GIT_MIRROR_WORKFLOW.md
misc	GPU_SELF_SAMPLING.md	./misc/GPU_SELF_SAMPLING.md
misc	HIERARCHY.md	./misc/HIERARCHY.md
misc	HOLDER_REGISTRATION.md	./misc/HOLDER_REGISTRATION.md
misc	IDENTITY_NODE.md	./misc/IDENTITY_NODE.md
misc	IDENTITY_PROOF.md	./misc/IDENTITY_PROOF.md
misc	LANGUAGE_FEATURE_LATTICE.md	./misc/LANGUAGE_FEATURE_LATTICE.md
misc	LLM_BATCHING.md	./misc/LLM_BATCHING.md
misc	MACHINE_STATE_SNAPSHOTS.md	./misc/MACHINE_STATE_SNAPSHOTS.md
misc	MES_AS_LABELER.md	./misc/MES_AS_LABELER.md
misc	MES_LANGUAGE_KEYVALUE.md	./misc/MES_LANGUAGE_KEYVALUE.md
misc	MES_WITNESS_V1.md	./misc/MES_WITNESS_V1.md
misc	META_MODEL_LEVEL_2.md	./misc/META_MODEL_LEVEL_2.md
misc	MODEL_LATTICE_V1.md	./misc/MODEL_LATTICE_V1.md
misc	MULTI_SPECTRUM_EMBEDDING.md	./misc/MULTI_SPECTRUM_EMBEDDING.md
misc	PARQUET_FILE_INDEX.md	./misc/PARQUET_FILE_INDEX.md
misc	READY_TO_BUILD.md	./misc/READY_TO_BUILD.md
misc	SELF_DESCRIBING_COMPLETE.md	./misc/SELF_DESCRIBING_COMPLETE.md
misc	SIGNED_BINARIES.md	./misc/SIGNED_BINARIES.md
misc	TEST_DRIVER.md	./misc/TEST_DRIVER.md
misc	THEORY.md	./misc/THEORY.md
misc	UNIVERSAL_MODEL_EXTRACTION.md	./misc/UNIVERSAL_MODEL_EXTRACTION.md
misc	UNIVERSAL_SEMANTIC_LABELER.md	./misc/UNIVERSAL_SEMANTIC_LABELER.md
misc	URL_EXTRACTION_FLOW.md	./misc/URL_EXTRACTION_FLOW.md
misc	WHAT_WE_MEASURE.md	./misc/WHAT_WE_MEASURE.md
MULTI_CHAIN_ZK_BRIDGE.md	MULTI_CHAIN_ZK_BRIDGE.md	./MULTI_CHAIN_ZK_BRIDGE.md
MULTI_WORKER_DOCS.md	MULTI_WORKER_DOCS.md	./MULTI_WORKER_DOCS.md
nix	MEMO_NIX_STORE.md	./nix/MEMO_NIX_STORE.md
nix	NIX_ANALYSIS_FUNCTIONS.md	./nix/NIX_ANALYSIS_FUNCTIONS.md
nix	NIX_ANALYSIS_PIPELINE.md	./nix/NIX_ANALYSIS_PIPELINE.md
nix	NIX_AS_A_SERVICE_PLAN.md	./nix/NIX_AS_A_SERVICE_PLAN.md
nix	NIX_BUILD_AUDIT.md	./nix/NIX_BUILD_AUDIT.md
nix	NIX_BUILD_ERROR_REPORT.md	./nix/NIX_BUILD_ERROR_REPORT.md
nix	NIX_BUILD_FAILURES.md	./nix/NIX_BUILD_FAILURES.md
nix	NIX_BUILD_INTEGRATION_PLAN.md	./nix/NIX_BUILD_INTEGRATION_PLAN.md
nix	NIX_BUILD_READY.md	./nix/NIX_BUILD_READY.md
nix	NIX_BUILD_STATUS.md	./nix/NIX_BUILD_STATUS.md
nix	NIX_CENTRALIZATION_PROGRESS.md	./nix/NIX_CENTRALIZATION_PROGRESS.md
nix	NIX_COMPLEXITY_LEVELS.md	./nix/NIX_COMPLEXITY_LEVELS.md
nix	NIX_COMPLEXITY_PROOFS.md	./nix/NIX_COMPLEXITY_PROOFS.md
nix	NIX_ERROR_MATRIX.md	./nix/NIX_ERROR_MATRIX.md
nix	NIX_REPRODUCIBILITY_SOLUTION.md	./nix/NIX_REPRODUCIBILITY_SOLUTION.md
nix	NIX_SECURITY_LEVELS.md	./nix/NIX_SECURITY_LEVELS.md
nix	NIX_STORE_DATA.md	./nix/NIX_STORE_DATA.md
